Year,Month,Median,2.5 Percentile,97.5 Percentile
1950.0,1.0,238.3,230.6,246.9
1950.0,2.0,136.2,128.5,144.4
1950.0,3.0,162.6,155.1,170.5
1950.0,4.0,161.4,154.3,168.4
1950.0,5.0,68.1,60.8,75.4
1950.0,6.0,50.4,45.4,55.3
1950.0,7.0,35.7,31.9,39.7
1950.0,8.0,23.3,19.6,26.8
1950.0,9.0,57.3,52.5,61.6
1950.0,10.0,72.2,67.3,78.0
1950.0,11.0,90.9,85.0,96.9
1950.0,12.0,90.4,84.0,98.2
1951.0,1.0,134.2,126.5,142.2
1951.0,2.0,115.8,108.4,124.0
1951.0,3.0,139.7,132.0,147.8
1951.0,4.0,122.1,115.1,128.9
1951.0,5.0,81.8,74.7,89.3
1951.0,6.0,47.0,42.0,51.5
1951.0,7.0,34.0,30.3,38.4
1951.0,8.0,18.7,15.2,22.2
1951.0,9.0,25.1,21.1,29.8
1951.0,10.0,68.0,63.0,73.5
1951.0,11.0,104.2,98.1,110.9
1951.0,12.0,82.1,75.6,90.2
1952.0,1.0,198.1,190.6,206.5
1952.0,2.0,100.5,92.8,108.3
1952.0,3.0,134.5,126.8,142.5
1952.0,4.0,116.0,108.7,123.0
1952.0,5.0,78.9,71.4,86.1
1952.0,6.0,27.6,22.5,32.3
1952.0,7.0,21.4,17.8,25.5
1952.0,8.0,20.8,17.3,24.2
1952.0,9.0,34.5,30.3,38.7
1952.0,10.0,32.2,27.2,37.6
1952.0,11.0,56.7,50.5,63.0
1952.0,12.0,80.7,74.0,88.1
1953.0,1.0,94.3,86.3,102.4
1953.0,2.0,54.8,47.2,62.8
1953.0,3.0,97.0,89.3,105.3
1953.0,4.0,80.1,72.6,87.0
1953.0,5.0,74.0,66.3,80.9
1953.0,6.0,28.0,23.3,32.7
1953.0,7.0,21.3,18.1,25.3
1953.0,8.0,23.8,20.1,27.7
1953.0,9.0,21.1,16.9,25.8
1953.0,10.0,24.5,19.8,30.3
1953.0,11.0,34.9,29.0,41.3
1953.0,12.0,70.1,63.7,77.9
1954.0,1.0,86.6,78.8,94.9
1954.0,2.0,90.8,83.2,98.7
1954.0,3.0,139.8,132.0,147.6
1954.0,4.0,159.3,152.0,166.2
1954.0,5.0,53.0,45.6,59.9
1954.0,6.0,42.8,37.9,48.0
1954.0,7.0,27.5,23.6,31.3
1954.0,8.0,30.2,26.3,33.6
1954.0,9.0,19.9,16.1,24.5
1954.0,10.0,172.3,167.0,178.0
1954.0,11.0,64.0,58.0,70.5
1954.0,12.0,67.4,60.8,75.4
1955.0,1.0,89.1,81.2,97.1
1955.0,2.0,72.7,64.9,81.0
1955.0,3.0,141.4,134.1,149.3
1955.0,4.0,94.2,86.5,101.2
1955.0,5.0,42.1,34.9,49.1
1955.0,6.0,29.5,24.6,34.3
1955.0,7.0,25.0,21.3,28.9
1955.0,8.0,28.0,24.6,31.5
1955.0,9.0,20.5,16.6,25.5
1955.0,10.0,111.9,106.8,117.5
1955.0,11.0,104.7,98.6,110.9
1955.0,12.0,54.1,47.6,62.3
1956.0,1.0,41.6,33.9,50.0
1956.0,2.0,89.5,81.5,97.6
1956.0,3.0,146.9,139.1,155.1
1956.0,4.0,111.9,104.9,118.9
1956.0,5.0,136.5,129.2,143.8
1956.0,6.0,43.3,38.4,48.4
1956.0,7.0,28.6,25.3,32.6
1956.0,8.0,38.9,35.3,42.6
1956.0,9.0,21.9,18.0,26.5
1956.0,10.0,26.5,21.5,32.4
1956.0,11.0,41.7,36.0,47.5
1956.0,12.0,81.8,75.4,89.7
1957.0,1.0,75.6,67.7,83.8
1957.0,2.0,72.9,65.5,80.6
1957.0,3.0,74.3,66.7,82.5
1957.0,4.0,165.3,157.9,172.6
1957.0,5.0,67.9,60.6,75.0
1957.0,6.0,48.3,43.7,53.3
1957.0,7.0,42.5,38.8,46.9
1957.0,8.0,19.1,15.6,22.7
1957.0,9.0,41.9,37.7,46.6
1957.0,10.0,72.0,67.0,77.4
1957.0,11.0,73.3,67.6,79.6
1957.0,12.0,120.2,113.9,128.4
1958.0,1.0,69.8,62.2,78.0
1958.0,2.0,39.3,31.6,47.1
1958.0,3.0,61.4,53.6,69.3
1958.0,4.0,73.6,66.3,80.6
1958.0,5.0,46.5,39.3,53.9
1958.0,6.0,52.3,47.3,57.2
1958.0,7.0,41.1,37.1,44.8
1958.0,8.0,33.6,29.6,37.3
1958.0,9.0,36.6,32.3,41.3
1958.0,10.0,32.6,27.7,38.5
1958.0,11.0,79.1,72.9,85.2
1958.0,12.0,41.4,35.1,49.8
1959.0,1.0,104.0,96.1,112.5
1959.0,2.0,125.9,118.2,134.0
1959.0,3.0,118.0,110.5,126.0
1959.0,4.0,132.6,125.6,139.5
1959.0,5.0,88.7,81.6,95.8
1959.0,6.0,31.7,27.0,37.0
1959.0,7.0,24.0,20.3,28.1
1959.0,8.0,20.7,17.3,24.5
1959.0,9.0,26.1,22.1,30.9
1959.0,10.0,112.9,107.7,118.4
1959.0,11.0,92.8,86.7,98.9
1959.0,12.0,102.7,96.2,110.7
1960.0,1.0,111.5,103.7,119.8
1960.0,2.0,83.5,76.4,91.4
1960.0,3.0,57.0,49.6,65.1
1960.0,4.0,95.9,88.9,102.8
1960.0,5.0,69.2,61.7,76.2
1960.0,6.0,51.2,46.3,56.2
1960.0,7.0,26.1,22.5,30.1
1960.0,8.0,21.1,17.3,24.9
1960.0,9.0,16.7,12.8,21.1
1960.0,10.0,33.5,28.2,38.9
1960.0,11.0,49.5,43.6,56.1
1960.0,12.0,25.5,19.1,33.0
1961.0,1.0,37.8,29.9,45.7
1961.0,2.0,83.2,75.4,91.1
1961.0,3.0,135.8,128.3,144.3
1961.0,4.0,170.6,163.3,177.8
1961.0,5.0,72.7,65.5,80.0
1961.0,6.0,42.0,37.0,46.7
1961.0,7.0,24.7,21.1,29.1
1961.0,8.0,29.2,25.6,32.5
1961.0,9.0,31.8,27.5,36.5
1961.0,10.0,40.3,35.3,46.1
1961.0,11.0,68.5,62.2,74.9
1961.0,12.0,57.7,50.9,65.3
1962.0,1.0,93.3,85.7,101.3
1962.0,2.0,56.6,49.0,64.6
1962.0,3.0,92.8,85.3,100.7
1962.0,4.0,56.2,48.9,63.3
1962.0,5.0,39.1,32.2,46.1
1962.0,6.0,27.1,22.4,32.1
1962.0,7.0,23.4,19.6,27.5
1962.0,8.0,18.7,15.2,22.1
1962.0,9.0,33.0,28.9,37.5
1962.0,10.0,53.9,48.6,59.6
1962.0,11.0,64.8,58.5,70.9
1962.0,12.0,43.0,36.4,50.9
1963.0,1.0,38.9,30.8,47.2
1963.0,2.0,31.5,24.3,39.5
1963.0,3.0,135.7,128.2,143.7
1963.0,4.0,86.2,79.2,93.4
1963.0,5.0,47.7,40.0,54.4
1963.0,6.0,28.5,23.5,33.2
1963.0,7.0,23.3,19.7,27.3
1963.0,8.0,19.2,16.1,22.5
1963.0,9.0,13.9,10.3,18.7
1963.0,10.0,20.0,15.6,25.8
1963.0,11.0,63.3,57.2,69.6
1963.0,12.0,32.6,25.9,39.9
1964.0,1.0,85.9,78.1,94.0
1964.0,2.0,36.0,28.7,43.9
1964.0,3.0,154.1,146.5,162.1
1964.0,4.0,148.8,141.9,155.8
1964.0,5.0,60.9,53.9,68.0
1964.0,6.0,31.3,26.5,36.2
1964.0,7.0,22.9,19.4,27.1
1964.0,8.0,38.3,34.4,41.7
1964.0,9.0,24.8,20.5,29.1
1964.0,10.0,29.8,24.9,35.5
1964.0,11.0,31.9,26.1,38.1
1964.0,12.0,84.9,78.3,93.0
1965.0,1.0,128.8,120.9,137.3
1965.0,2.0,96.9,89.3,104.6
1965.0,3.0,121.4,113.5,129.6
1965.0,4.0,105.0,97.9,112.2
1965.0,5.0,47.2,39.9,54.2
1965.0,6.0,29.5,24.6,34.2
1965.0,7.0,21.4,17.9,25.8
1965.0,8.0,24.0,20.2,27.7
1965.0,9.0,30.9,26.6,35.5
1965.0,10.0,85.3,79.9,90.9
1965.0,11.0,70.3,64.0,76.8
1965.0,12.0,95.8,89.4,103.3
1966.0,1.0,66.3,58.6,74.6
1966.0,2.0,72.4,64.9,80.1
1966.0,3.0,92.2,84.8,100.1
1966.0,4.0,78.4,71.2,85.3
1966.0,5.0,80.2,72.8,87.1
1966.0,6.0,35.9,31.0,40.8
1966.0,7.0,37.7,33.9,41.8
1966.0,8.0,29.9,26.1,33.2
1966.0,9.0,28.4,24.1,32.9
1966.0,10.0,36.2,31.1,42.0
1966.0,11.0,121.7,115.5,128.0
1966.0,12.0,156.2,150.0,164.0
1967.0,1.0,69.8,61.7,78.0
1967.0,2.0,71.5,63.5,79.4
1967.0,3.0,96.3,88.9,104.4
1967.0,4.0,107.4,100.4,114.9
1967.0,5.0,89.2,81.9,96.7
1967.0,6.0,36.9,32.1,41.9
1967.0,7.0,24.6,21.0,28.8
1967.0,8.0,20.0,16.7,23.6
1967.0,9.0,36.9,32.7,41.4
1967.0,10.0,87.4,81.9,93.0
1967.0,11.0,90.6,84.5,97.1
1967.0,12.0,127.9,121.1,135.8
1968.0,1.0,85.1,77.2,93.6
1968.0,2.0,89.2,81.4,97.5
1968.0,3.0,87.0,79.9,95.4
1968.0,4.0,78.3,70.9,85.3
1968.0,5.0,86.4,79.3,93.7
1968.0,6.0,61.0,56.2,66.1
1968.0,7.0,34.3,30.7,38.4
1968.0,8.0,29.7,26.0,33.3
1968.0,9.0,26.6,22.4,31.2
1968.0,10.0,40.5,35.5,46.4
1968.0,11.0,92.4,86.4,99.1
1968.0,12.0,118.2,111.5,126.1
1969.0,1.0,128.5,120.7,136.2
1969.0,2.0,79.1,71.3,87.3
1969.0,3.0,59.0,51.3,67.3
1969.0,4.0,138.2,130.5,145.5
1969.0,5.0,114.2,106.8,121.4
1969.0,6.0,52.4,47.8,57.2
1969.0,7.0,58.9,55.0,63.3
1969.0,8.0,18.2,14.6,22.2
1969.0,9.0,41.0,36.9,45.9
1969.0,10.0,52.1,47.0,57.8
1969.0,11.0,90.8,84.7,97.3
1969.0,12.0,47.4,40.9,55.7
1970.0,1.0,48.7,41.0,56.8
1970.0,2.0,67.8,60.8,75.5
1970.0,3.0,93.4,85.6,101.4
1970.0,4.0,115.9,109.0,122.8
1970.0,5.0,68.2,60.6,75.6
1970.0,6.0,35.6,30.8,40.2
1970.0,7.0,30.4,26.7,34.8
1970.0,8.0,18.0,14.4,21.4
1970.0,9.0,35.1,30.9,39.8
1970.0,10.0,59.7,54.7,65.7
1970.0,11.0,76.2,69.9,82.4
1970.0,12.0,83.7,77.3,91.6
1971.0,1.0,54.2,46.3,62.6
1971.0,2.0,100.2,92.7,108.3
1971.0,3.0,83.5,75.7,91.4
1971.0,4.0,58.3,50.9,65.4
1971.0,5.0,60.7,53.6,68.1
1971.0,6.0,31.9,27.1,36.8
1971.0,7.0,23.5,19.8,27.4
1971.0,8.0,18.2,14.8,22.1
1971.0,9.0,32.2,27.9,36.8
1971.0,10.0,43.4,37.9,49.0
1971.0,11.0,39.2,33.4,45.7
1971.0,12.0,115.8,108.9,123.8
1972.0,1.0,90.3,82.3,98.9
1972.0,2.0,48.5,40.7,56.7
1972.0,3.0,125.8,118.2,133.8
1972.0,4.0,132.2,125.2,139.7
1972.0,5.0,72.5,65.7,79.7
1972.0,6.0,59.5,54.5,64.3
1972.0,7.0,30.0,26.0,34.2
1972.0,8.0,26.0,22.6,29.8
1972.0,9.0,67.0,62.9,71.4
1972.0,10.0,71.4,66.5,77.2
1972.0,11.0,118.3,112.3,124.8
1972.0,12.0,100.0,93.5,108.2
1973.0,1.0,89.4,81.3,97.7
1973.0,2.0,54.8,47.2,62.7
1973.0,3.0,152.1,144.4,160.0
1973.0,4.0,99.8,92.6,107.0
1973.0,5.0,75.3,68.4,82.2
1973.0,6.0,58.8,54.0,63.7
1973.0,7.0,30.7,27.2,35.1
1973.0,8.0,24.5,21.1,28.0
1973.0,9.0,17.6,13.8,22.2
1973.0,10.0,54.0,49.1,59.7
1973.0,11.0,101.8,95.6,108.2
1973.0,12.0,103.6,97.2,111.3
1974.0,1.0,139.9,132.3,147.9
1974.0,2.0,89.8,82.2,97.6
1974.0,3.0,147.6,140.2,155.8
1974.0,4.0,126.1,118.5,133.3
1974.0,5.0,101.2,94.0,108.6
1974.0,6.0,38.1,33.3,43.0
1974.0,7.0,21.4,18.1,25.6
1974.0,8.0,26.2,22.5,29.5
1974.0,9.0,28.7,24.4,33.5
1974.0,10.0,35.8,30.7,41.8
1974.0,11.0,103.5,97.3,109.8
1974.0,12.0,95.9,89.3,103.7
1975.0,1.0,132.1,124.5,140.5
1975.0,2.0,114.2,106.4,122.3
1975.0,3.0,108.3,100.6,116.6
1975.0,4.0,78.6,71.2,85.7
1975.0,5.0,58.4,51.2,65.6
1975.0,6.0,53.5,48.4,58.4
1975.0,7.0,23.4,19.7,27.6
1975.0,8.0,44.2,40.6,47.7
1975.0,9.0,48.6,44.4,52.9
1975.0,10.0,46.0,41.1,51.7
1975.0,11.0,43.1,37.0,49.2
1975.0,12.0,90.1,83.5,98.0
1976.0,1.0,56.5,48.7,64.9
1976.0,2.0,202.5,195.2,210.6
1976.0,3.0,165.7,158.1,173.8
1976.0,4.0,96.0,88.8,103.5
1976.0,5.0,74.2,67.2,81.5
1976.0,6.0,43.2,38.2,48.2
1976.0,7.0,35.7,32.2,39.7
1976.0,8.0,25.2,21.7,28.4
1976.0,9.0,44.0,40.1,48.8
1976.0,10.0,64.5,59.2,70.4
1976.0,11.0,39.9,33.9,46.0
1976.0,12.0,35.0,28.7,42.6
1977.0,1.0,27.2,19.5,35.1
1977.0,2.0,59.7,52.2,67.3
1977.0,3.0,163.7,155.9,172.0
1977.0,4.0,140.9,133.8,148.0
1977.0,5.0,58.7,51.6,66.0
1977.0,6.0,35.2,30.2,39.8
1977.0,7.0,39.1,35.5,43.3
1977.0,8.0,41.1,37.7,44.9
1977.0,9.0,84.9,80.9,89.6
1977.0,10.0,54.6,49.3,60.2
1977.0,11.0,66.2,60.2,72.4
1977.0,12.0,150.9,144.3,158.6
1978.0,1.0,67.4,59.4,75.3
1978.0,2.0,23.2,16.0,31.4
1978.0,3.0,147.8,140.2,155.6
1978.0,4.0,166.5,159.0,173.6
1978.0,5.0,70.9,63.4,78.0
1978.0,6.0,34.4,29.3,39.1
1978.0,7.0,25.4,21.8,29.5
1978.0,8.0,22.5,18.9,26.1
1978.0,9.0,29.8,25.3,34.4
1978.0,10.0,61.8,56.4,67.3
1978.0,11.0,53.7,47.6,60.2
1978.0,12.0,79.7,72.9,87.5
1979.0,1.0,79.7,71.9,87.8
1979.0,2.0,39.7,32.2,47.6
1979.0,3.0,154.0,145.8,162.3
1979.0,4.0,156.6,149.9,163.5
1979.0,5.0,80.7,73.6,87.9
1979.0,6.0,36.0,31.4,40.9
1979.0,7.0,40.4,36.3,45.0
1979.0,8.0,38.3,34.7,42.0
1979.0,9.0,50.3,46.3,54.7
1979.0,10.0,58.3,53.2,64.2
1979.0,11.0,91.4,85.2,97.6
1979.0,12.0,126.7,120.3,134.3
1980.0,1.0,79.6,71.6,87.7
1980.0,2.0,53.3,45.7,61.4
1980.0,3.0,130.3,122.6,138.4
1980.0,4.0,123.2,116.1,130.7
1980.0,5.0,63.9,56.7,71.1
1980.0,6.0,63.0,58.0,68.0
1980.0,7.0,33.8,30.3,38.1
1980.0,8.0,39.7,36.1,43.6
1980.0,9.0,33.0,29.0,37.5
1980.0,10.0,56.7,51.3,62.1
1980.0,11.0,41.9,35.9,48.6
1980.0,12.0,61.4,55.1,69.1
1981.0,1.0,41.1,33.2,49.0
1981.0,2.0,122.4,114.8,130.4
1981.0,3.0,56.0,48.4,63.9
1981.0,4.0,116.7,109.2,123.3
1981.0,5.0,81.3,74.2,88.6
1981.0,6.0,85.6,80.9,91.0
1981.0,7.0,31.1,27.5,35.1
1981.0,8.0,22.8,19.4,26.7
1981.0,9.0,76.2,72.0,80.7
1981.0,10.0,89.4,84.0,95.1
1981.0,11.0,60.7,54.6,66.8
1981.0,12.0,56.0,49.6,64.4
1982.0,1.0,65.6,57.9,74.0
1982.0,2.0,60.6,53.0,68.6
1982.0,3.0,213.4,205.6,221.4
1982.0,4.0,109.2,101.9,116.1
1982.0,5.0,59.3,52.2,66.2
1982.0,6.0,51.4,46.7,56.2
1982.0,7.0,31.2,27.8,35.6
1982.0,8.0,20.5,17.2,24.1
1982.0,9.0,31.9,27.7,36.2
1982.0,10.0,35.1,30.1,40.4
1982.0,11.0,155.3,148.9,161.2
1982.0,12.0,136.5,129.5,144.4
1983.0,1.0,77.2,69.3,85.3
1983.0,2.0,54.2,46.5,62.0
1983.0,3.0,75.1,67.0,83.2
1983.0,4.0,115.4,108.6,122.8
1983.0,5.0,120.4,113.4,127.4
1983.0,6.0,42.0,36.8,47.0
1983.0,7.0,35.8,32.2,39.9
1983.0,8.0,28.5,25.0,31.9
1983.0,9.0,35.7,31.2,40.2
1983.0,10.0,84.7,79.2,90.3
1983.0,11.0,129.6,123.3,135.8
1983.0,12.0,120.2,113.7,128.4
1984.0,1.0,50.0,42.3,58.4
1984.0,2.0,118.5,110.9,126.3
1984.0,3.0,124.7,117.1,132.6
1984.0,4.0,125.9,118.7,132.8
1984.0,5.0,106.7,99.6,113.8
1984.0,6.0,43.6,38.8,48.5
1984.0,7.0,26.0,22.4,30.1
1984.0,8.0,22.4,18.9,26.4
1984.0,9.0,34.1,30.0,38.6
1984.0,10.0,43.3,38.0,49.0
1984.0,11.0,80.3,74.1,86.6
1984.0,12.0,88.0,81.6,95.5
1985.0,1.0,78.0,70.0,86.4
1985.0,2.0,108.5,101.0,116.4
1985.0,3.0,152.7,145.4,160.7
1985.0,4.0,123.6,116.2,130.6
1985.0,5.0,52.4,45.3,59.7
1985.0,6.0,46.0,40.8,50.7
1985.0,7.0,25.1,21.6,29.3
1985.0,8.0,35.6,31.5,39.2
1985.0,9.0,25.0,21.1,29.9
1985.0,10.0,74.1,68.6,79.7
1985.0,11.0,208.5,202.2,214.8
1985.0,12.0,94.9,88.2,102.7
1986.0,1.0,89.2,81.3,97.2
1986.0,2.0,92.4,84.4,100.1
1986.0,3.0,113.7,106.2,121.9
1986.0,4.0,89.4,82.1,96.1
1986.0,5.0,65.8,58.6,72.9
1986.0,6.0,56.0,51.0,60.9
1986.0,7.0,40.8,37.2,45.5
1986.0,8.0,28.4,25.0,32.1
1986.0,9.0,55.7,51.7,60.5
1986.0,10.0,99.6,94.8,105.7
1986.0,11.0,58.4,52.1,64.7
1986.0,12.0,97.1,90.6,105.1
1987.0,1.0,55.1,47.4,63.3
1987.0,2.0,44.5,36.6,52.4
1987.0,3.0,67.5,60.0,75.4
1987.0,4.0,93.7,86.4,101.0
1987.0,5.0,42.8,35.8,50.3
1987.0,6.0,41.1,36.1,46.0
1987.0,7.0,34.5,31.0,38.7
1987.0,8.0,46.1,42.2,49.7
1987.0,9.0,32.0,28.1,36.6
1987.0,10.0,55.4,50.5,60.9
1987.0,11.0,60.0,53.6,66.2
1987.0,12.0,109.9,103.2,117.6
1988.0,1.0,48.61,31.36,67.86
1988.0,2.0,65.87,48.91,85.96
