Year,Month,Median,2.5 Percentile,97.5 Percentile
1986.0,5.0,220.582,192.111,252.898
1986.0,6.0,244.794,215.018,274.179
1986.0,7.0,167.159,141.049,196.11
1986.0,8.0,108.867,81.906,137.851
1986.0,9.0,227.879,200.362,255.93
1986.0,10.0,213.326,185.427,243.466
1986.0,11.0,112.032,81.019,143.812
1986.0,12.0,217.04,187.254,251.259
1987.0,1.0,102.594,71.832,134.984
1987.0,2.0,43.886,18.096,72.051
1987.0,3.0,199.273,169.163,226.943
1987.0,4.0,312.242,284.955,342.404
1987.0,5.0,147.699,119.982,176.739
1987.0,6.0,169.869,141.264,201.088
1987.0,7.0,105.886,78.536,132.979
1987.0,8.0,34.038,8.71,59.868
1987.0,9.0,123.875,96.613,151.079
1987.0,10.0,88.721,59.802,118.926
1987.0,11.0,136.389,106.056,166.822
1987.0,12.0,166.897,133.825,196.199
1988.0,1.0,26.95,1.413,53.726
1988.0,2.0,128.849,99.856,156.253
1988.0,3.0,137.745,108.997,165.052
1988.0,4.0,226.746,198.156,255.021
1988.0,5.0,160.562,134.582,186.24
1988.0,6.0,68.188,44.297,91.824
1988.0,7.0,92.201,69.084,115.915
1988.0,8.0,35.261,15.579,56.763
1988.0,9.0,24.761,0.746,51.277
1988.0,10.0,65.63,36.805,95.989
1988.0,11.0,163.53,132.688,193.014
1988.0,12.0,33.341,7.264,62.415
1989.0,1.0,27.529,1.169,52.835
1989.0,2.0,43.42,17.664,70.105
1989.0,3.0,135.112,108.689,162.702
1989.0,4.0,240.321,213.185,268.917
1989.0,5.0,305.483,275.777,333.983
1989.0,6.0,231.27,205.493,260.943
1989.0,7.0,41.515,20.334,63.433
1989.0,8.0,41.781,21.359,64.423
1989.0,9.0,47.132,17.638,75.228
1989.0,10.0,73.406,44.585,102.02
1989.0,11.0,172.587,146.364,200.86
1989.0,12.0,8.325,-17.119,34.369
1990.0,1.0,166.014,138.055,193.066
1990.0,2.0,240.034,210.492,270.104
1990.0,3.0,254.496,226.248,280.111
1990.0,4.0,329.749,301.699,356.093
1990.0,5.0,336.443,305.403,366.388
1990.0,6.0,165.822,137.75,192.738
1990.0,7.0,86.686,61.639,113.744
1990.0,8.0,65.546,45.887,86.422
1990.0,9.0,-1.777,-27.52,21.571
1990.0,10.0,176.362,147.115,207.409
1990.0,11.0,111.661,81.187,140.179
1990.0,12.0,256.142,227.02,285.656
1991.0,1.0,127.554,100.09,155.568
1991.0,2.0,154.092,125.715,182.42
1991.0,3.0,353.796,324.361,383.827
1991.0,4.0,353.995,324.68,381.899
1991.0,5.0,233.518,206.909,260.232
1991.0,6.0,81.786,57.449,107.02
1991.0,7.0,45.758,22.59,69.156
1991.0,8.0,52.257,31.866,74.551
1991.0,9.0,-4.892,-29.222,20.106
1991.0,10.0,53.251,24.221,80.923
1991.0,11.0,43.721,17.088,69.719
1991.0,12.0,90.405,62.261,117.955
1992.0,1.0,59.845,31.767,89.578
1992.0,2.0,89.391,63.459,117.337
1992.0,3.0,211.498,182.445,240.12
1992.0,4.0,378.645,351.152,405.264
1992.0,5.0,246.066,217.016,274.881
1992.0,6.0,110.079,85.583,136.437
1992.0,7.0,178.475,152.572,205.872
1992.0,8.0,137.562,110.769,160.134
1992.0,9.0,100.748,69.634,128.501
1992.0,10.0,78.767,48.201,108.733
1992.0,11.0,245.994,219.724,273.891
1992.0,12.0,161.003,131.59,189.095
1993.0,1.0,205.408,176.2,235.044
1993.0,2.0,83.672,56.164,109.532
1993.0,3.0,166.723,138.161,196.515
1993.0,4.0,489.12,461.293,516.397
1993.0,5.0,225.406,197.773,252.865
1993.0,6.0,210.718,182.564,239.389
1993.0,7.0,66.933,43.843,89.286
1993.0,8.0,48.044,28.737,70.534
1993.0,9.0,33.972,8.348,59.816
1993.0,10.0,64.98,36.685,93.795
1993.0,11.0,128.068,98.207,156.164
1993.0,12.0,128.404,99.319,156.864
1994.0,1.0,36.963,9.724,63.26
1994.0,2.0,92.548,66.549,119.096
1994.0,3.0,218.507,190.435,247.929
1994.0,4.0,420.009,392.851,446.819
1994.0,5.0,239.697,211.187,269.72
1994.0,6.0,151.596,123.873,177.666
1994.0,7.0,89.953,65.45,112.549
1994.0,8.0,76.646,54.975,99.843
1994.0,9.0,51.285,24.412,79.995
1994.0,10.0,0.493,-25.315,26.411
1994.0,11.0,130.948,102.162,158.13
1994.0,12.0,125.396,96.829,154.267
1995.0,1.0,176.937,148.809,203.909
1995.0,2.0,80.789,53.811,108.891
1995.0,3.0,169.009,142.763,197.066
1995.0,4.0,139.074,114.968,164.216
1995.0,5.0,147.386,121.38,173.841
1995.0,6.0,80.491,57.66,105.386
1995.0,7.0,86.591,63.561,110.038
1995.0,8.0,28.12,8.432,49.871
1995.0,9.0,1.713,-23.263,27.084
1995.0,10.0,245.449,216.307,275.604
1995.0,11.0,234.953,206.16,266.21
1995.0,12.0,37.464,10.835,63.274
1996.0,1.0,171.141,143.283,200.698
1996.0,2.0,220.016,192.855,248.505
1996.0,3.0,170.166,144.344,198.456
1996.0,4.0,338.94,311.714,365.432
1996.0,5.0,373.528,344.115,400.829
1996.0,6.0,219.743,193.144,245.444
1996.0,7.0,117.408,92.164,143.605
1996.0,8.0,53.455,32.723,76.14
1996.0,9.0,144.969,115.773,173.731
1996.0,10.0,96.986,66.655,127.497
1996.0,11.0,197.284,168.874,226.546
1996.0,12.0,270.456,241.9,301.178
1997.0,1.0,106.031,78.72,132.397
1997.0,2.0,201.959,172.587,231.2
1997.0,3.0,284.952,256.883,315.006
1997.0,4.0,259.907,234.16,287.183
1997.0,5.0,235.512,207.158,263.307
1997.0,6.0,153.27,126.212,180.42
1997.0,7.0,53.922,30.241,77.656
1997.0,8.0,73.047,51.231,95.849
1997.0,9.0,82.259,57.175,109.105
1997.0,10.0,27.069,-0.804,56.84
1997.0,11.0,124.455,95.915,155.612
1997.0,12.0,109.375,82.207,136.986
1998.0,1.0,294.409,266.048,322.827
1998.0,2.0,204.317,177.012,232.285
1998.0,3.0,337.539,310.365,366.079
1998.0,4.0,242.484,215.301,268.302
1998.0,5.0,164.565,135.673,191.062
1998.0,6.0,156.444,130.69,184.854
1998.0,7.0,71.833,45.661,97.452
1998.0,8.0,76.62,53.109,98.553
1998.0,9.0,17.252,-6.953,41.892
1998.0,10.0,-12.236,-36.995,12.759
1998.0,11.0,17.745,-5.323,40.35
1998.0,12.0,34.308,10.278,62.37
1999.0,1.0,126.18,99.375,156.779
1999.0,2.0,152.795,128.31,178.466
1999.0,3.0,212.724,185.995,241.221
1999.0,4.0,205.197,179.222,230.95
1999.0,5.0,126.089,100.85,153.557
1999.0,6.0,90.47,67.804,114.432
1999.0,7.0,63.579,38.383,86.815
1999.0,8.0,9.773,-9.732,30.321
1999.0,9.0,73.002,45.567,99.933
1999.0,10.0,63.549,33.432,91.711
1999.0,11.0,120.69,90.351,147.797
1999.0,12.0,91.137,64.277,117.202
2000.0,1.0,62.906,36.648,90.56
2000.0,2.0,112.192,84.732,141.305
2000.0,3.0,198.507,171.231,226.971
2000.0,4.0,325.175,297.607,353.483
2000.0,5.0,345.152,314.875,374.642
2000.0,6.0,274.406,245.796,301.93
2000.0,7.0,94.764,70.609,120.712
2000.0,8.0,74.35,52.45,98.434
2000.0,9.0,36.054,10.783,66.13
2000.0,10.0,12.101,-13.38,39.037
2000.0,11.0,66.509,39.817,94.682
2000.0,12.0,76.404,50.37,102.205
2001.0,1.0,37.849,14.591,62.401
2001.0,2.0,140.907,114.413,169.602
2001.0,3.0,180.958,155.258,207.831
2001.0,4.0,286.403,260.851,310.853
2001.0,5.0,192.581,165.72,220.051
2001.0,6.0,106.729,83.104,130.417
2001.0,7.0,21.301,1.55,42.906
2001.0,8.0,45.108,24.8,66.392
2001.0,9.0,38.826,14.504,64.12
2001.0,10.0,79.993,52.03,108.252
2001.0,11.0,102.843,78.081,129.613
2001.0,12.0,126.342,99.014,151.816
2002.0,1.0,80.729,55.471,103.919
2002.0,2.0,131.555,106.372,154.148
2002.0,3.0,211.464,188.354,234.639
2002.0,4.0,353.175,328.961,375.414
2002.0,5.0,352.973,330.123,377.906
2002.0,6.0,232.861,210.793,255.473
2002.0,7.0,76.801,56.158,96.593
2002.0,8.0,7.941,-8.7,24.186
2002.0,9.0,35.629,16.004,55.559
2002.0,10.0,15.509,-10.063,41.411
2002.0,11.0,90.726,67.557,114.586
2002.0,12.0,71.574,48.92,94.67
2003.0,1.0,29.053,4.639,52.068
2003.0,2.0,70.77,51.636,93.469
2003.0,3.0,245.03,221.776,268.234
2003.0,4.0,292.358,269.639,315.002
2003.0,5.0,321.498,297.386,344.498
2003.0,6.0,178.643,156.341,201.461
2003.0,7.0,103.157,82.582,123.576
2003.0,8.0,56.597,40.671,76.323
2003.0,9.0,39.627,19.233,61.073
2003.0,10.0,90.526,66.062,115.283
2003.0,11.0,247.218,224.216,271.116
2003.0,12.0,239.32,214.146,262.953
2004.0,1.0,95.369,72.52,117.682
2004.0,2.0,66.615,44.952,88.253
2004.0,3.0,274.536,250.29,299.291
2004.0,4.0,318.122,294.824,341.282
2004.0,5.0,324.628,302.054,347.442
2004.0,6.0,163.991,141.833,186.266
2004.0,7.0,163.764,142.375,186.883
2004.0,8.0,65.347,45.227,85.275
2004.0,9.0,156.713,131.46,182.58
2004.0,10.0,12.403,-11.121,37.231
2004.0,11.0,112.129,88.992,135.383
2004.0,12.0,222.77,198.572,248.308
2005.0,1.0,182.205,158.463,207.377
2005.0,2.0,182.59,159.431,207.733
2005.0,3.0,122.426,100.34,145.377
2005.0,4.0,391.328,367.674,413.169
2005.0,5.0,155.96,132.559,178.153
2005.0,6.0,89.273,68.781,110.038
2005.0,7.0,54.329,33.347,74.566
2005.0,8.0,67.918,52.385,85.397
2005.0,9.0,112.109,89.134,135.806
2005.0,10.0,138.89,113.861,164.448
2005.0,11.0,219.05,196.078,243.042
2005.0,12.0,152.182,127.462,175.02
2006.0,1.0,256.485,231.682,279.388
2006.0,2.0,196.052,174.352,220.781
2006.0,3.0,185.168,161.94,209.79
2006.0,4.0,227.674,205.752,250.433
2006.0,5.0,174.063,151.947,197.545
2006.0,6.0,130.37,108.218,153.334
2006.0,7.0,165.062,140.039,186.656
2006.0,8.0,4.22,-14.0,23.376
2006.0,9.0,126.725,103.483,151.097
2006.0,10.0,244.121,218.54,269.801
2006.0,11.0,263.665,239.214,288.286
2006.0,12.0,270.199,245.722,294.264
2007.0,1.0,207.696,182.216,232.512
2007.0,2.0,38.099,16.839,59.57
2007.0,3.0,273.666,249.102,295.442
2007.0,4.0,325.252,298.787,346.938
2007.0,5.0,164.062,141.259,187.039
2007.0,6.0,66.226,45.43,87.175
2007.0,7.0,60.096,40.662,80.413
2007.0,8.0,-5.584,-21.077,11.083
2007.0,9.0,15.956,-3.538,37.371
2007.0,10.0,52.681,29.524,75.471
2007.0,11.0,94.909,71.816,118.465
2007.0,12.0,184.826,160.379,208.252
2008.0,1.0,187.9,164.103,212.846
2008.0,2.0,275.852,250.846,299.87
2008.0,3.0,294.542,268.383,319.54
2008.0,4.0,372.216,349.66,394.337
2008.0,5.0,201.544,179.033,225.011
2008.0,6.0,167.85,144.859,190.162
2008.0,7.0,125.136,102.136,146.904
2008.0,8.0,76.71,57.305,96.376
2008.0,9.0,35.928,13.006,58.353
2008.0,10.0,77.811,54.146,101.569
2008.0,11.0,157.262,132.466,180.823
2008.0,12.0,243.796,218.777,267.374
2009.0,1.0,108.655,87.207,133.377
2009.0,2.0,190.993,167.513,216.033
2009.0,3.0,265.963,242.449,290.296
2009.0,4.0,348.852,325.963,371.639
2009.0,5.0,252.943,228.39,276.635
2009.0,6.0,159.455,137.127,182.843
2009.0,7.0,112.814,91.421,135.003
2009.0,8.0,78.465,60.854,96.065
2009.0,9.0,6.595,-13.117,25.8
2009.0,10.0,92.604,68.502,115.19
2009.0,11.0,97.768,74.89,122.222
2009.0,12.0,136.029,112.104,159.424
2010.0,1.0,92.203,69.42,114.713
2010.0,2.0,101.16,78.496,122.22
2010.0,3.0,235.398,211.934,258.231
2010.0,4.0,155.52,134.4,177.027
2010.0,5.0,156.122,135.14,179.02
2010.0,6.0,212.218,190.409,235.185
2010.0,7.0,96.379,73.927,118.307
2010.0,8.0,48.323,30.024,65.668
2010.0,9.0,51.012,27.267,73.489
2010.0,10.0,162.873,137.742,186.956
2010.0,11.0,127.355,103.883,151.64
2010.0,12.0,158.807,134.033,182.934
2011.0,1.0,48.366,23.96,70.929
2011.0,2.0,107.451,83.35,130.681
2011.0,3.0,390.027,367.324,414.204
2011.0,4.0,448.176,425.768,471.182
2011.0,5.0,436.216,411.12,460.195
2011.0,6.0,148.94,125.885,171.096
2011.0,7.0,49.377,28.632,69.669
2011.0,8.0,66.879,48.823,86.556
2011.0,9.0,84.956,61.37,108.247
2011.0,10.0,125.078,102.076,149.567
2011.0,11.0,127.237,103.688,151.188
2011.0,12.0,192.062,168.626,215.454
2012.0,1.0,182.432,159.264,206.435
2012.0,2.0,132.422,110.246,156.629
2012.0,3.0,171.511,145.986,194.281
2012.0,4.0,122.268,100.56,142.558
2012.0,5.0,172.192,148.001,195.954
2012.0,6.0,95.342,74.231,118.632
2012.0,7.0,16.693,-1.186,35.281
2012.0,8.0,7.23,-8.964,24.001
2012.0,9.0,74.841,51.719,96.566
2012.0,10.0,107.213,84.351,132.758
2012.0,11.0,38.898,15.314,61.521
2012.0,12.0,159.32,136.486,184.037
2013.0,1.0,123.27,97.479,146.134
2013.0,2.0,176.666,154.19,199.905
2013.0,3.0,168.232,144.278,191.896
2013.0,4.0,306.733,283.44,329.623
2013.0,5.0,178.497,154.259,202.3
2013.0,6.0,283.61,259.558,308.47
2013.0,7.0,101.799,77.578,125.728
2013.0,8.0,64.184,46.041,83.371
2013.0,9.0,28.617,6.458,52.227
2013.0,10.0,103.647,78.01,127.472
2013.0,11.0,133.359,109.488,157.822
2013.0,12.0,135.596,110.725,158.65
2014.0,1.0,113.245,90.901,137.648
2014.0,2.0,126.943,102.645,149.879
2014.0,3.0,158.65,136.73,180.205
2014.0,4.0,441.143,415.917,463.87
2014.0,5.0,335.086,312.366,358.096
2014.0,6.0,201.288,180.246,223.955
2014.0,7.0,141.239,119.25,162.379
2014.0,8.0,80.814,60.322,102.163
2014.0,9.0,36.195,13.045,58.891
2014.0,10.0,52.916,29.266,76.545
2014.0,11.0,48.598,26.923,71.186
2014.0,12.0,93.247,71.684,116.916
2015.0,1.0,42.015,19.579,67.107
2015.0,2.0,24.398,5.769,46.036
2015.0,3.0,117.776,96.95,144.131
2015.0,4.0,313.581,291.671,336.299
2015.0,5.0,169.345,146.626,192.795
2015.0,6.0,340.748,317.479,364.683
2015.0,7.0,104.95,81.139,126.071
2015.0,8.0,66.904,48.506,83.918
2015.0,9.0,75.68,54.714,98.732
2015.0,10.0,67.227,42.208,92.892
2015.0,11.0,84.756,61.309,107.793
2015.0,12.0,131.954,109.27,154.91
2016.0,1.0,93.127,69.013,117.107
2016.0,2.0,209.546,185.722,232.612
2016.0,3.0,287.837,261.769,313.147
2016.0,4.0,235.459,212.469,258.67
2016.0,5.0,131.885,111.033,154.337
2016.0,6.0,59.79,39.076,79.332
2016.0,7.0,11.697,-5.463,29.582
2016.0,8.0,65.349,49.408,83.275
2016.0,9.0,2.191,-18.427,21.743
2016.0,10.0,90.439,64.109,114.099
2016.0,11.0,83.778,58.678,109.586
2016.0,12.0,100.389,77.442,123.362
2017.0,1.0,187.591,162.493,211.35
2017.0,2.0,160.706,139.345,184.562
2017.0,3.0,231.062,208.558,256.651
2017.0,4.0,445.846,421.052,469.109
2017.0,5.0,477.01,456.65,500.609
2017.0,6.0,250.406,226.777,272.739
2017.0,7.0,150.452,126.322,173.428
2017.0,8.0,46.833,29.056,68.943
2017.0,9.0,31.226,11.715,52.608
2017.0,10.0,140.722,116.265,163.898
2017.0,11.0,230.76,207.746,256.812
2017.0,12.0,74.827,50.084,99.5
2018.0,1.0,168.319,143.506,191.313
2018.0,2.0,240.365,216.833,262.927
2018.0,3.0,176.208,151.897,199.609
2018.0,4.0,351.69,329.541,375.108
2018.0,5.0,215.05,189.554,238.656
2018.0,6.0,110.15,88.773,133.367
2018.0,7.0,43.794,24.39,63.151
2018.0,8.0,74.605,57.129,92.875
2018.0,9.0,24.96,3.89,44.533
2018.0,10.0,48.578,25.238,74.76
2018.0,11.0,214.895,190.481,239.732
2018.0,12.0,200.896,175.404,224.323
2019.0,1.0,117.342,92.036,141.056
2019.0,2.0,201.801,178.114,226.07
2019.0,3.0,201.556,177.98,225.872
2019.0,4.0,362.284,337.791,386.044
2019.0,5.0,390.262,365.13,414.808
2019.0,6.0,238.669,215.287,261.547
2019.0,7.0,95.644,73.899,116.626
2019.0,8.0,26.926,9.663,44.792
2019.0,9.0,56.968,34.1,79.051
2019.0,10.0,135.984,111.718,162.156
2019.0,11.0,146.625,121.106,171.813
2019.0,12.0,164.33,140.68,186.775
2020.0,1.0,242.889,217.679,266.952
2020.0,2.0,144.162,120.044,167.076
2020.0,3.0,288.013,264.018,311.945
2020.0,4.0,217.889,195.1,241.313
2020.0,5.0,199.673,175.141,223.388
2020.0,6.0,67.46,45.973,87.486
2020.0,7.0,45.826,25.125,64.24
2020.0,8.0,31.578,14.793,48.473
2020.0,9.0,-8.6,-28.163,13.459
2020.0,10.0,49.787,26.14,73.158
2020.0,11.0,74.832,51.179,98.228
2020.0,12.0,135.613,109.746,160.055
2021.0,1.0,70.916,45.868,93.543
2021.0,2.0,30.394,9.929,51.512
2021.0,3.0,154.053,129.27,178.849
2021.0,4.0,211.049,188.369,234.587
2021.0,5.0,146.013,122.812,168.928
2021.0,6.0,93.287,72.482,114.943
2021.0,7.0,168.037,146.04,191.118
2021.0,8.0,68.292,50.16,88.617
2021.0,9.0,94.047,69.939,116.74
2021.0,10.0,199.495,175.136,225.267
2021.0,11.0,160.335,136.869,185.652
2021.0,12.0,159.899,135.061,186.029
2022.0,1.0,2.152,-21.594,26.22
2022.0,2.0,175.061,150.998,200.387
2022.0,3.0,282.673,257.965,307.834
2022.0,4.0,294.184,270.778,320.141
2022.0,5.0,187.993,162.824,211.747
2022.0,6.0,125.354,103.935,149.201
2022.0,7.0,60.195,39.402,79.51
2022.0,8.0,55.269,39.796,73.402
2022.0,9.0,31.946,9.646,55.067
2022.0,10.0,-6.851,-27.595,16.176
2022.0,11.0,93.445,69.347,117.094
2022.0,12.0,163.233,137.597,185.056
